trade_date,prev_close,open_0930,close_1000,close_1400,close_1430,close_1500,first_bar_high,first_bar_low,first_bar_volume,day_volume,day_amount,day_close,day_open,bar_count,r1,r12,r13,overnight_gap,open_to_1000,day_return,first_bar_range,first_bar_volume_share,close_prev,sma20_prev,trend_gap20,abs_r1_median20,first_bar_volume_median20,first_bar_range_mean20,volume_share_mean20,high_vol_regime,high_first_bar_volume,range_z20,volume_share_z20,trend_dir20
2025-07-01,6.42,,6.38,6.36,6.35,6.35,,,,598318.0,380416981.0,6.35,,8,-0.006230529595015577,-0.0015723270440252124,0.0,,,-0.010903426791277315,,,6.42,,,,,,,False,False,,,0.0
2025-07-02,6.35,,6.35,6.44,6.44,6.5,,,,1310859.0,843883002.36,6.5,,8,0.0,0.0,0.009316770186335255,,,0.023622047244094446,,,6.35,,,,,,,False,False,,,0.0
2025-07-03,6.5,,6.48,6.46,6.47,6.46,,,,810140.0,524884084.65999997,6.46,,8,-0.003076923076922977,0.001547987616099089,-0.0015455950540957941,,,-0.006153846153846176,,,6.5,,,,,,,False,False,,,0.0
2025-07-04,6.46,,6.47,6.45,6.44,6.44,,,,786688.0,507693643.05,6.44,,8,0.001547987616099089,-0.0015503875968991832,0.0,,,-0.003095975232198067,,,6.46,,,,,,,False,False,,,0.0
2025-07-07,6.44,,6.56,6.53,6.53,6.52,,,,1205381.0,788025610.88,6.52,,8,0.01863354037267073,0.0,-0.0015313935681471325,,,0.012422360248447006,,,6.44,,,,,,,False,False,,,0.0
2025-07-08,6.52,,6.51,6.55,6.56,6.56,,,,934783.0,610035074.48,6.56,,8,-0.0015337423312883347,0.0015267175572519776,0.0,,,0.006134969325153339,,,6.52,,,,,,,False,False,,,0.0
2025-07-09,6.56,,6.55,6.55,6.54,6.54,,,,735917.0,481726009.99,6.54,,8,-0.0015243902439023849,-0.0015267175572518665,0.0,,,-0.0030487804878047697,,,6.56,,,,,,,False,False,,,0.0
2025-07-10,6.54,,6.63,6.7,6.78,6.76,,,,2517029.0,1686568538.74,6.76,,8,0.013761467889908285,0.011940298507462588,-0.002949852507374673,,,0.03363914373088672,,,6.54,,,,,,,False,False,,,0.0
2025-07-11,6.76,,6.73,6.77,6.78,6.76,,,,1628707.0,1099511183.46,6.76,,8,-0.004437869822485063,0.001477104874446189,-0.002949852507374673,,,0.0,,,6.76,,,,,,,False,False,,,0.0
2025-07-14,6.76,,6.7,6.66,6.67,6.66,,,,1205525.0,804732025.4,6.66,,8,-0.008875739644970349,0.0015015015015014122,-0.0014992503748125774,,,-0.014792899408283988,,,6.76,,,,,,,False,False,,,0.0
